.eslintrc.js:292:                'no-await-in-loop': 'off',
CHANGELOG.md:1605:    - Disabled `no-await-in-loop` eslint rule for tests
app/application/-components/verify-email-modal/component.ts:84:            const emails = await user.queryHasMany('emails', {
app/application/-components/verify-email-modal/component.ts:124:            await userEmail.save();
app/application/-components/verify-email-modal/component.ts:139:            await timeout(300);
app/authenticators/osf-cookie.ts:41:        let res: RootDocument = await this.currentUser.authenticatedAJAX(
app/authenticators/osf-cookie.ts:50:            res = await this.currentUser.authenticatedAJAX(
app/authenticators/osf-cookie.ts:110:        return await this.authenticate();
app/authenticators/osf-cookie.ts:114:        const res: RootDocument = await this.currentUser.authenticatedAJAX(
app/dashboard/controller.ts:68:        await all([
app/dashboard/controller.ts:81:        await timeout(500);
app/dashboard/controller.ts:84:        await taskFor(this.findNodes).perform();
app/dashboard/controller.ts:95:        const nodes: QueryHasManyResult<Node> = await user!.queryHasMany('sparseNodes', {
app/dashboard/controller.ts:116:            const node = await this.store.findRecord('node', id);
app/dashboard/controller.ts:117:            const linkedNodes: QueryHasManyResult<Node> = await node.queryHasMany('linkedNodes', {
app/dashboard/route.ts:21:            await taskFor(controller.setupTask).perform();
app/decorators/check-auth.ts:47:                    await this.session.authenticate(authenticator);
app/decorators/require-auth.ts:43:                        await this.currentUser.login(
app/goodbye/route.ts:10:        await super.beforeModel(transition);
app/guid-file/route.ts:41:        const institutions = await model.target.get('affiliatedInstitutions');
app/guid-file/route.ts:57:            const file = await this.store.findRecord('file', guid, {include: 'target'});
app/guid-file/route.ts:58:            const target = await file.target as unknown as RegistrationModel;
app/guid-node/files/provider/route.ts:21:        const node = await guidRouteModel.taskInstance;
app/guid-node/files/provider/route.ts:23:            const fileProviders = await node.queryHasMany(
app/guid-node/registrations/controller.ts:46:        const provider = await this.store.findRecord(
app/guid-node/registrations/controller.ts:50:        let schemas: RegistrationSchema[] = await provider.loadAll('schemas');
app/guid-node/registrations/controller.ts:111:        await draftRegistration.save();
app/home/route.ts:10:      await super.beforeModel(transition);
app/instance-initializers/prerender.ts:7:        await ready.ready();
app/institutions/dashboard/-components/institutional-users-list/component.ts:73:        await timeout(500);
app/institutions/dashboard/-components/institutional-users-list/component.ts:75:            const depts: InstitutionDepartmentsModel[] = await this.institution.queryHasMany('departmentMetrics', {
app/institutions/dashboard/route.ts:26:            const institution = await this.store.findRecord('institution', institutionId, {
app/institutions/dashboard/route.ts:31:            const departmentMetrics = await institution.queryHasMany('departmentMetrics');
app/institutions/dashboard/route.ts:32:            const summaryMetrics = await institution.summaryMetrics;
app/institutions/dashboard/route.ts:33:            const userMetricInfo: QueryHasManyResult<never> = await institution.queryHasMany(
app/institutions/index/controller.ts:22:        await timeout(1000);
app/locations/history.ts:26:        await this.ready.ready();
app/locations/history.ts:28:        await waitForQueue('afterRender');
app/meetings/detail/-components/meeting-submissions-list/component.ts:30:        await timeout(500); // debounce
app/meetings/detail/route.ts:15:            const meeting = await this.store.findRecord('meeting', meetingId);
app/meetings/index/-components/meetings-list/component.ts:26:        await timeout(500); // debounce
app/metrics-adapters/keen.ts:97:            const model = await task;
app/metrics-adapters/keen.ts:107:        const node = await this.getCurrentNode();
app/models/base-file-item.ts:63:        const response = await this.currentUser.authenticatedAJAX({
app/models/file.ts:98:        const { data } = await this.currentUser.authenticatedAJAX({
app/models/file.ts:143:        const requestData = await this.currentUser.authenticatedAJAX({
app/models/file.ts:171:        const requestData = await this.currentUser.authenticatedAJAX({
app/models/osf-model.ts:162:        const response: ApiResponseDocument = await this.currentUser.authenticatedAJAX(options);
app/models/osf-model.ts:202:        const currentResults = await this.queryHasMany(relationshipName, queryParams);
app/models/osf-model.ts:210:                await this.loadAll(
app/models/osf-model.ts:317:        const response: ApiResponseDocument = await this.currentUser.authenticatedAJAX({
app/models/osf-model.ts:349:     * const contributors = await node.sparseHasMany(
app/models/osf-model.ts:366:        const response: ResourceCollectionDocument = await this.currentUser.authenticatedAJAX({
app/models/osf-model.ts:398:        do { // eslint-disable-next-line no-await-in-loop
app/models/osf-model.ts:399:            const response = await this.sparseHasMany(relationshipName, fieldset, {
app/models/user-setting.ts:38:        await this.currentUser.authenticatedAJAX({
app/niflheim/controller.ts:917:            // await fetch('https://api.osf.io/v2/users/').then(data => {
app/niflheim/controller.ts:921:            // await fetch('http://localhost:4200/niflheim').then((response: any) =>{
app/niflheim/route.ts:58:            const file = await this.store.findRecord('file', guid, {include: 'target'});
app/niflheim/route.ts:59:            const target = await file.target as unknown as RegistrationModel;
app/packages/files/bitbucket-provider-file.ts:16:            const queryResult = await this.fileModel.queryHasMany('files',
app/packages/files/box-provider-file.ts:16:            const queryResult = await this.fileModel.queryHasMany('files',
app/packages/files/dataverse-provider-file.ts:16:            const queryResult = await this.fileModel.queryHasMany('files',
app/packages/files/dropbox-provider-file.ts:14:            const queryResult = await this.fileModel.queryHasMany('files',
app/packages/files/figshare-provider-file.ts:16:            const queryResult = await this.fileModel.queryHasMany('files',
app/packages/files/file.ts:159:            await this.fileModel.createFolder(newFolderName);
app/packages/files/file.ts:166:                const queryResult = await this.fileModel.queryHasMany('files',
app/packages/files/file.ts:190:        await this.fileModel.updateContents(data);
app/packages/files/file.ts:194:        await this.fileModel.rename(newName, conflict);
app/packages/files/file.ts:200:        return await this.fileModel.move(node, path, provider, options);
app/packages/files/file.ts:206:        return await this.fileModel.copy(node, path, provider, options);
app/packages/files/file.ts:212:        return await this.fileModel.delete();
app/packages/files/file.ts:221:        const responseObject = await this.currentUser.authenticatedAJAX({ url: revisionsLink.toString() });
app/packages/files/github-provider-file.ts:16:            const queryResult = await this.fileModel.queryHasMany('files',
app/packages/files/gitlab-provider-file.ts:16:            const queryResult = await this.fileModel.queryHasMany('files',
app/packages/files/google-drive-provider-file.ts:14:            const queryResult = await this.fileModel.queryHasMany('files',
app/packages/files/one-drive-provider-file.ts:14:            const queryResult = await this.fileModel.queryHasMany('files',
app/packages/files/osf-storage-provider-file.ts:15:            const queryResult = await this.fileModel.queryHasMany('files',
app/packages/files/own-cloud-provider-file.ts:16:            const queryResult = await this.fileModel.queryHasMany('files',
app/packages/files/provider-file.ts:91:        await this.fileModel.createFolder(newFolderName);
app/packages/files/provider-file.ts:97:            const queryResult = await this.fileModel.queryHasMany('files',
app/packages/files/s3-provider-file.ts:16:            const queryResult = await this.fileModel.queryHasMany('files',
app/packages/registration-schema/validations.ts:82:        let validateLicenseTarget = await content.license;
app/register/controller.ts:72:        const provider: PreprintProvider = await this.store.findRecord('preprint-provider', preprintProviderId);
app/register/route.ts:11:        await super.beforeModel(transition);
app/resolve-guid/guid-route.ts:30:            model = await this.store.findRecord(this.modelName(), guid, {
app/resolve-guid/route.ts:72:            const guid = await this.store.findRecord('guid', params.guid);
app/services/analytics.ts:188:        await waitForQueue('destroy');
app/services/analytics.ts:191:        await this._sendCountedUsage(this._getPageviewPayload());
app/services/analytics.ts:323:        await this.currentUser.authenticatedAJAX({
app/services/current-user.ts:110:            await this.session.invalidate();
app/services/ready.ts:34:        await waitForQueue('destroy');
app/settings/account/-components/change-password/component.ts:51:        const { validations } = await this.userPassword.validate();
app/settings/account/-components/change-password/component.ts:56:                await this.userPassword.save();
app/settings/account/-components/change-password/component.ts:66:                await timeout(Number(timeOut) + Number(hideDuration));
app/settings/account/-components/connected-emails/component.ts:62:                await newEmail.save();
app/settings/account/-components/connected-emails/component.ts:86:            const emails = await user.queryHasMany(
app/settings/account/-components/connected-emails/component.ts:107:            await email.destroyRecord();
app/settings/account/-components/connected-emails/component.ts:133:            await email.save();
app/settings/account/-components/connected-emails/component.ts:159:            await this.currentUser.authenticatedAJAX({
app/settings/account/-components/connected-identities/component.ts:31:            await identity.destroyRecord();
app/settings/account/-components/default-region/component.ts:50:        const regions = await this.store.findAll('region');
app/settings/account/-components/default-region/component.ts:64:        await user.belongsTo('defaultRegion').reload();
app/settings/account/-components/default-region/component.ts:73:                await this.changeset.save({});
app/settings/account/-components/request-deactivation/component.ts:36:        this.settings = await user.belongsTo('settings').reload();
app/settings/account/-components/request-deactivation/component.ts:44:                await this.settings.save();
app/settings/account/-components/security/component.ts:68:                await this.changeset.save({});
app/settings/account/-components/security/component.ts:91:        const settings = await user.belongsTo('settings').reload();
app/settings/account/-components/security/component.ts:105:        const emails = await user.queryHasMany(
app/settings/account/-components/security/component.ts:117:                await this.settings.save();
app/settings/developer-apps/-components/app-card/component.ts:25:        await this.developerApp.destroyRecord();
app/settings/developer-apps/-components/app-form/component.ts:37:            await this.appTaskInstance;
app/settings/developer-apps/-components/app-form/component.ts:52:                await this.changeset.save({});
app/settings/developer-apps/-components/app-form/component.ts:68:                await this.changeset.save({});
app/settings/developer-apps/-components/app-form/component.ts:82:            await this.developerApp.destroyRecord();
app/settings/developer-apps/-components/client-secret/component.ts:35:            await this.developerApp.save();
app/settings/developer-apps/edit/route.ts:17:            return await this.store.findRecord('developer-app', id, { reload: false });
app/settings/tokens/-components/token-card/component.ts:26:        await this.token.save();
app/settings/tokens/edit/controller.ts:33:        await this.token!.destroyRecord();
app/settings/tokens/edit/route.ts:20:            return await this.store.findRecord('token', id, { reload: false });
app/validators/node-license.ts:27:        const license: License = await get(model, on);
app/validators/password-strength.ts:14:        } = await this.passwordStrength.strength(value);
app/validators/validate-response-format.ts:16:                        // eslint-disable-next-line no-await-in-loop
app/validators/validate-response-format.ts:17:                        await file.reload();
blueprints/acceptance-test/files/tests/acceptance/__name__-test.ts:13:        await visit('/<%= dasherizedModuleName %>');
blueprints/acceptance-test/files/tests/acceptance/__name__-test.ts:17:        await percySnapshot(assert);
blueprints/component-test/engine-files/tests/engines/__engineName__/__testType__/__path__/__test__.ts:13:        await render(hbs`{{<%= componentPathName %>}}`);
blueprints/component-test/engine-files/tests/engines/__engineName__/__testType__/__path__/__test__.ts:18:        await render(hbs`
blueprints/component-test/files/tests/__testType__/__path__/__test__.ts:13:        await render(hbs`{{<%= componentPathName %>}}`);
blueprints/component-test/files/tests/__testType__/__path__/__test__.ts:18:        await render(hbs`
